'NoneType' object has no attribute 'size'
Error in /sdcard/kivy/runner.py on line 24
Error in ./main.py on line 100
Error in /data/user/0/com.bitgarden.pythonkivy/files/app/crystax_python/site-packages/kivy/app.py on line 802
Error in ./main.py on line 94
Error in /data/user/0/com.bitgarden.pythonkivy/files/app/crystax_python/site-packages/kivy/lang/builder.py on line 350
Error in /data/user/0/com.bitgarden.pythonkivy/files/app/crystax_python/site-packages/kivy/lang/parser.py on line 392
Error in /data/user/0/com.bitgarden.pythonkivy/files/app/crystax_python/site-packages/kivy/lang/parser.py on line 498
Error in /data/user/0/com.bitgarden.pythonkivy/files/app/crystax_python/site-packages/kivy/lang/parser.py on line 462
Error in ./kivy3dgui/layout3d.py on line 24
Error in ./kivy3dgui/canvas3d.py on line 35
